#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.DocCreationTime|DayOfWeek
#T_SP=webanno.custom.Dur|Value
#T_SP=webanno.custom.Field|Category|Gran|ResolveDefault|U_Class|Val|fType
#T_SP=webanno.custom.Paragraph|
#T_SP=webanno.custom.Sentence|
#T_SP=webanno.custom.TxtDate|Category|Formula|Gran|Value
#T_RL=webanno.custom.Anaphoric|Comment|Decision|ID|LinkName|Operation|Relation|eClass|uClass|BT_webanno.custom.TxtDate


#Text=¶2019-03-26
14-4	1181-1187	случай	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-5	1188-1191	мог	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-6	1192-1201	произойти	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-7	1202-1203	в	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-8	1204-1209	отеле	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-9	1210-1212	на	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-10	1213-1220	окраине	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-11	1221-1228	Дублина	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-12	1228-1229	,	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-13	1230-1233	где	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-14	1234-1242	проживал	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-15	1243-1253	ирландский	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-16	1254-1263	спортсмен	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	
14-17	1263-1264	.	_	_	_	_	_	_	_	_	*[15]	*[41]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Однако, по сообщениям СМИ, Макгрегор находился в гостинице лишь одну ночь.
15-1	1265-1271	Однако	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-2	1271-1272	,	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-3	1273-1275	по	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-4	1276-1286	сообщениям	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-5	1287-1290	СМИ	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-6	1290-1291	,	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-7	1292-1301	Макгрегор	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-8	1302-1311	находился	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-9	1312-1313	в	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-10	1314-1323	гостинице	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-11	1324-1328	лишь	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-12	1329-1333	одну	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-13	1334-1338	ночь	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	
15-14	1338-1339	.	_	_	_	_	_	_	_	_	*[15]	*[42]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Интересен также тот факт, что первой новость о возможном изнасиловании передала местная пресса.
16-1	1343-1344	¶	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-2	1344-1353	Интересен	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-3	1354-1359	также	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-4	1360-1363	тот	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-5	1364-1368	факт	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-6	1368-1369	,	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-7	1370-1373	что	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-8	1374-1380	первой	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-9	1381-1388	новость	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-10	1389-1390	о	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-11	1391-1400	возможном	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-12	1401-1414	изнасиловании	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-13	1415-1423	передала	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-14	1424-1431	местная	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-15	1432-1438	пресса	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	
16-16	1438-1439	.	_	_	_	_	_	_	_	_	*[16]	*[43]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Однако тогда ирландские СМИ, сообщая о заявлении девушки, якобы пострадавшей в результате действий сексуально-насильственного характера, имя спортсмена не упоминали.
17-1	1440-1446	Однако	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-2	1447-1452	тогда	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-3	1453-1463	ирландские	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-4	1464-1467	СМИ	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-5	1467-1468	,	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-6	1469-1476	сообщая	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-7	1477-1478	о	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-8	1479-1488	заявлении	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-9	1489-1496	девушки	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-10	1496-1497	,	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-11	1498-1503	якобы	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-12	1504-1516	пострадавшей	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-13	1517-1518	в	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-14	1519-1529	результате	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-15	1530-1538	действий	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-16	1539-1565	сексуально-насильственного	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-17	1566-1575	характера	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-18	1575-1576	,	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-19	1577-1580	имя	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-20	1581-1591	спортсмена	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-21	1592-1594	не	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-22	1595-1604	упоминали	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	
17-23	1604-1605	.	_	_	_	_	_	_	_	_	*[16]	*[44]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Сделано это было из-за особенностей законодательства Ирландии.
18-1	1609-1610	¶	_	_	_	_	_	_	_	_	*[17]	*[45]	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-2	1610-1617	Сделано	_	_	_	_	_	_	_	_	*[17]	*[45]	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-3	1618-1621	это	_	_	_	_	_	_	_	_	*[17]	*[45]	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-4	1622-1626	было	_	_	_	_	_	_	_	_	*[17]	*[45]	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-5	1627-1632	из-за	_	_	_	_	_	_	_	_	*[17]	*[45]	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-6	1633-1645	особенностей	_	_	_	_	_	_	_	_	*[17]	*[45]	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-7	1646-1662	законодательства	_	_	_	_	_	_	_	_	*[17]	*[45]	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-8	1663-1671	Ирландии	_	_	_	_	_	_	_	_	*[17]	*[45]	_	_	_	_	_	_	_	_	_	_	_	_	_	
18-9	1671-1672	.	_	_	_	_	_	_	_	_	*[17]	*[45]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Согласно ему, СМИ не имеют права идентифицировать личностей, обвиняемых в изнасиловании, до того, как их причастность к преступлению будет подтверждена.
19-1	1673-1681	Согласно	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-2	1682-1685	ему	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-3	1685-1686	,	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-4	1687-1690	СМИ	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-5	1691-1693	не	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-6	1694-1699	имеют	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-7	1700-1705	права	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-8	1706-1722	идентифицировать	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-9	1723-1732	личностей	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-10	1732-1733	,	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-11	1734-1744	обвиняемых	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-12	1745-1746	в	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-13	1747-1760	изнасиловании	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-14	1760-1761	,	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-15	1762-1764	до	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-16	1765-1769	того	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-17	1769-1770	,	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-18	1771-1774	как	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-19	1775-1777	их	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-20	1778-1790	причастность	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-21	1791-1792	к	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-22	1793-1805	преступлению	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-23	1806-1811	будет	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-24	1812-1824	подтверждена	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	
19-25	1824-1825	.	_	_	_	_	_	_	_	_	*[17]	*[46]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶В противном случае данные публикации могут быть обжалованы в суде, который с большой долей вероятности выиграет истец, обвинив издание в клевете и оскорблении чести и достоинства человека.
20-1	1829-1830	¶	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-2	1830-1831	В	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-3	1832-1841	противном	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-4	1842-1848	случае	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-5	1849-1855	данные	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-6	1856-1866	публикации	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-7	1867-1872	могут	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-8	1873-1877	быть	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-9	1878-1888	обжалованы	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-10	1889-1890	в	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-11	1891-1895	суде	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-12	1895-1896	,	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-13	1897-1904	который	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-14	1905-1906	с	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-15	1907-1914	большой	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-16	1915-1920	долей	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-17	1921-1932	вероятности	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-18	1933-1941	выиграет	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-19	1942-1947	истец	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-20	1947-1948	,	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-21	1949-1956	обвинив	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-22	1957-1964	издание	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-23	1965-1966	в	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-24	1967-1974	клевете	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-25	1975-1976	и	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-26	1977-1988	оскорблении	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-27	1989-1994	чести	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-28	1995-1996	и	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-29	1997-2008	достоинства	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-30	2009-2017	человека	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	
20-31	2017-2018	.	_	_	_	_	_	_	_	_	*[18]	*[47]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Отмечается, что ирландские журналисты, проверяя информацию о возможном преступлении со стороны Макгрегора, обратились в правоохранительные органы за комментарием.
21-1	2022-2023	¶	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-2	2023-2033	Отмечается	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-3	2033-2034	,	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-4	2035-2038	что	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-5	2039-2049	ирландские	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-6	2050-2060	журналисты	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-7	2060-2061	,	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-8	2062-2070	проверяя	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-9	2071-2081	информацию	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-10	2082-2083	о	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-11	2084-2093	возможном	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-12	2094-2106	преступлении	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-13	2107-2109	со	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-14	2110-2117	стороны	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-15	2118-2128	Макгрегора	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-16	2128-2129	,	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-17	2130-2140	обратились	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-18	2141-2142	в	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-19	2143-2161	правоохранительные	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-20	2162-2168	органы	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-21	2169-2171	за	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-22	2172-2184	комментарием	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	
21-23	2184-2185	.	_	_	_	_	_	_	_	_	*[19]	*[48]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Однако представитель полицейской службы не подтвердил причастность спортсмена к криминальным действиям.
22-1	2186-2192	Однако	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-2	2193-2206	представитель	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-3	2207-2218	полицейской	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-4	2219-2225	службы	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-5	2226-2228	не	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-6	2229-2239	подтвердил	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-7	2240-2252	причастность	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-8	2253-2263	спортсмена	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-9	2264-2265	к	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-10	2266-2278	криминальным	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-11	2279-2288	действиям	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	
22-12	2288-2289	.	_	_	_	_	_	_	_	_	*[19]	*[49]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=При этом в полиции отметили, что Конор действительно был арестован 17 марта и освобожден в тот же день.
23-1	2290-2293	При	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-2	2294-2298	этом	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-3	2299-2300	в	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-4	2301-2308	полиции	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-5	2309-2317	отметили	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-6	2317-2318	,	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-7	2319-2322	что	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-8	2323-2328	Конор	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-9	2329-2342	действительно	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-10	2343-2346	был	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-11	2347-2356	арестован	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-12	2357-2359	17	_	_	*	Day	-	-	17	*	*[19]	*[50]	Date[78]	*[78]	Day[78]	*[78]	*	*	*	*	*	*	*	1D	23-17[79_78]	
23-13	2360-2365	марта	_	_	*	MonthName	DA	4	МАРТ	*	*[19]	*[50]	Date[78]	*[78]	Day[78]	*[78]	_	_	_	_	_	_	_	_	_	
23-14	2366-2367	и	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-15	2368-2378	освобожден	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-16	2379-2380	в	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	
23-17	2381-2384	тот	_	_	*[5]	Day[5]	A[5]	1[5]	*[5]	*[5]	*[19]	*[50]	Date[79]	*[79]	Day[79]	*[79]	_	_	_	_	_	_	_	_	_	
23-18	2385-2387	же	_	_	*[5]	Day[5]	A[5]	1[5]	*[5]	*[5]	*[19]	*[50]	Date[79]	*[79]	Day[79]	*[79]	_	_	_	_	_	_	_	_	_	
23-19	2388-2392	день	_	_	*[5]	Day[5]	A[5]	1[5]	*[5]	*[5]	*[19]	*[50]	Date[79]	*[79]	Day[79]	*[79]	_	_	_	_	_	_	_	_	_	
23-20	2392-2393	.	_	_	_	_	_	_	_	_	*[19]	*[50]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Дело по обвинению ирландского бойца в изнасиловании было передано в национальную прокуратуру на рассмотрение.
24-1	2397-2398	¶	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-2	2398-2402	Дело	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-3	2403-2405	по	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-4	2406-2415	обвинению	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-5	2416-2427	ирландского	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-6	2428-2433	бойца	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-7	2434-2435	в	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-8	2436-2449	изнасиловании	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-9	2450-2454	было	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
